[2024-06-19 20:04:13,189][root][INFO] - Generating Conversations. 
Start Prompt: 0. 
End Prompt: 2500
Saving to: data/conversations/human_assistant_instruct_0_2500_v2.json
Seed: 0
INFO 06-19 20:04:13 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-19 20:04:15 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-19 20:04:20 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-19 20:04:21 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-19 20:04:21 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-19 20:04:24 model_runner.py:738] Graph capturing finished in 3 secs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information or guidance on illegal or harmful activities. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or promotes abortion. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or endorses abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a clarifying question that may encourage or facilitate an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there anything else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a list of illegal drugs. Is there anything else I can help you with?
[2024-06-19 20:15:01,055][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:03,316][root][INFO] - [8, 19, 13, 6, 17]
[2024-06-19 20:15:03,316][root][INFO] - [8, 19, 13, 6, 17]
[2024-06-19 20:15:03,316][root][INFO] - [8, 19, 13, 6, 17]
[2024-06-19 20:15:03,317][root][INFO] - [8, 19, 13, 6, 17]
[2024-06-19 20:15:03,317][root][INFO] - [18, 19, 16, 11, 2]
[2024-06-19 20:15:03,317][root][INFO] - [18, 19, 16, 11, 2]
[2024-06-19 20:15:03,318][root][INFO] - [18, 19, 16, 11, 2]
[2024-06-19 20:15:03,318][root][INFO] - [18, 19, 16, 11, 2]
[2024-06-19 20:15:03,318][root][INFO] - [18, 19, 16, 11, 2]
[2024-06-19 20:15:03,319][root][INFO] - [18, 19, 16, 11, 2]
[2024-06-19 20:15:03,319][root][INFO] - [18, 19, 16, 11, 2]
[2024-06-19 20:15:03,319][root][INFO] - [18, 10, 14, 2, 6]
[2024-06-19 20:15:03,320][root][INFO] - [18, 10, 14, 2, 6]
[2024-06-19 20:15:03,320][root][INFO] - [18, 10, 14, 2, 6]
[2024-06-19 20:15:03,320][root][INFO] - [18, 10, 14, 2, 6]
[2024-06-19 20:15:03,320][root][INFO] - [18, 10, 14, 2, 6]
[2024-06-19 20:15:03,321][root][INFO] - [18, 10, 14, 2, 6]
[2024-06-19 20:15:03,321][root][INFO] - [18, 10, 14, 2, 6]
[2024-06-19 20:15:03,321][root][INFO] - [7, 11, 10, 6, 1]
[2024-06-19 20:15:03,322][root][INFO] - [7, 11, 10, 6, 1]
[2024-06-19 20:15:03,322][root][INFO] - [7, 11, 10, 6, 1]
[2024-06-19 20:15:03,322][root][INFO] - [7, 11, 10, 6, 1]
[2024-06-19 20:15:03,323][root][INFO] - [7, 11, 10, 6, 1]
[2024-06-19 20:15:03,323][root][INFO] - [7, 11, 10, 6, 1]
[2024-06-19 20:15:03,323][root][INFO] - [7, 11, 10, 6, 1]
[2024-06-19 20:15:03,324][root][INFO] - [15, 11, 17, 18, 14]
[2024-06-19 20:15:03,324][root][INFO] - [15, 11, 17, 18, 14]
[2024-06-19 20:15:03,324][root][INFO] - [15, 11, 17, 18, 14]
[2024-06-19 20:15:03,325][root][INFO] - [15, 11, 17, 18, 14]
[2024-06-19 20:15:03,325][root][INFO] - [15, 11, 17, 18, 14]
[2024-06-19 20:15:03,325][root][INFO] - [15, 11, 17, 18, 14]
[2024-06-19 20:15:03,326][root][INFO] - [15, 11, 17, 18, 14]
[2024-06-19 20:15:03,326][root][INFO] - [16, 12, 5, 0, 14]
[2024-06-19 20:15:03,326][root][INFO] - [16, 12, 5, 0, 14]
[2024-06-19 20:15:03,327][root][INFO] - [16, 12, 5, 0, 14]
[2024-06-19 20:15:03,327][root][INFO] - [16, 12, 5, 0, 14]
[2024-06-19 20:15:03,327][root][INFO] - [16, 12, 5, 0, 14]
[2024-06-19 20:15:03,328][root][INFO] - [16, 12, 5, 0, 14]
[2024-06-19 20:15:03,328][root][INFO] - [16, 12, 5, 0, 14]
[2024-06-19 20:15:03,328][root][INFO] - [3, 6, 2, 17, 5]
[2024-06-19 20:15:03,329][root][INFO] - [3, 6, 2, 17, 5]
[2024-06-19 20:15:03,329][root][INFO] - [3, 6, 2, 17, 5]
[2024-06-19 20:15:03,329][root][INFO] - [3, 6, 2, 17, 5]
[2024-06-19 20:15:03,329][root][INFO] - [3, 6, 2, 17, 5]
[2024-06-19 20:15:03,330][root][INFO] - [3, 6, 2, 17, 5]
[2024-06-19 20:15:03,330][root][INFO] - [3, 6, 2, 17, 5]
[2024-06-19 20:15:03,330][root][INFO] - [5, 10, 18, 1, 6]
[2024-06-19 20:15:03,331][root][INFO] - [5, 10, 18, 1, 6]
[2024-06-19 20:15:03,331][root][INFO] - [5, 10, 18, 1, 6]
[2024-06-19 20:15:03,331][root][INFO] - [5, 10, 18, 1, 6]
[2024-06-19 20:15:03,332][root][INFO] - [5, 10, 18, 1, 6]
[2024-06-19 20:15:03,332][root][INFO] - [5, 10, 18, 1, 6]
[2024-06-19 20:15:03,332][root][INFO] - [5, 10, 18, 1, 6]
[2024-06-19 20:15:03,333][root][INFO] - [2, 5, 7, 13, 8]
[2024-06-19 20:15:03,333][root][INFO] - [2, 5, 7, 13, 8]
[2024-06-19 20:15:03,333][root][INFO] - [2, 5, 7, 13, 8]
[2024-06-19 20:15:03,334][root][INFO] - [2, 5, 7, 13, 8]
[2024-06-19 20:15:03,334][root][INFO] - [2, 5, 7, 13, 8]
[2024-06-19 20:15:03,334][root][INFO] - [2, 5, 7, 13, 8]
[2024-06-19 20:15:03,334][root][INFO] - [2, 5, 7, 13, 8]
[2024-06-19 20:15:03,335][root][INFO] - [4, 5, 17, 14, 6]
[2024-06-19 20:15:03,335][root][INFO] - [4, 5, 17, 14, 6]
[2024-06-19 20:15:03,335][root][INFO] - [4, 5, 17, 14, 6]
[2024-06-19 20:15:03,336][root][INFO] - [4, 5, 17, 14, 6]
[2024-06-19 20:15:03,336][root][INFO] - [4, 5, 17, 14, 6]
[2024-06-19 20:15:03,336][root][INFO] - [4, 5, 17, 14, 6]
[2024-06-19 20:15:03,337][root][INFO] - [4, 5, 17, 14, 6]
[2024-06-19 20:15:03,337][root][INFO] - [0, 12, 17, 18, 15]
[2024-06-19 20:15:03,337][root][INFO] - [0, 12, 17, 18, 15]
[2024-06-19 20:15:03,338][root][INFO] - [0, 12, 17, 18, 15]
[2024-06-19 20:15:03,338][root][INFO] - [0, 12, 17, 18, 15]
[2024-06-19 20:15:03,338][root][INFO] - [0, 12, 17, 18, 15]
[2024-06-19 20:15:03,339][root][INFO] - [0, 12, 17, 18, 15]
[2024-06-19 20:15:03,339][root][INFO] - [0, 12, 17, 18, 15]
[2024-06-19 20:15:03,339][root][INFO] - [2, 16, 5, 18, 12]
[2024-06-19 20:15:03,340][root][INFO] - [2, 16, 5, 18, 12]
[2024-06-19 20:15:03,340][root][INFO] - [2, 16, 5, 18, 12]
[2024-06-19 20:15:03,340][root][INFO] - [2, 16, 5, 18, 12]
[2024-06-19 20:15:03,341][root][INFO] - [2, 16, 5, 18, 12]
[2024-06-19 20:15:03,341][root][INFO] - [2, 16, 5, 18, 12]
[2024-06-19 20:15:03,341][root][INFO] - [2, 16, 5, 18, 12]
[2024-06-19 20:15:03,342][root][INFO] - [9, 19, 8, 3, 0]
[2024-06-19 20:15:03,342][root][INFO] - [9, 19, 8, 3, 0]
[2024-06-19 20:15:03,342][root][INFO] - [9, 19, 8, 3, 0]
[2024-06-19 20:15:03,342][root][INFO] - [9, 19, 8, 3, 0]
[2024-06-19 20:15:03,343][root][INFO] - [9, 19, 8, 3, 0]
[2024-06-19 20:15:03,343][root][INFO] - [9, 19, 8, 3, 0]
[2024-06-19 20:15:03,343][root][INFO] - [9, 19, 8, 3, 0]
[2024-06-19 20:15:03,344][root][INFO] - [11, 17, 10, 1, 7]
[2024-06-19 20:15:03,344][root][INFO] - [11, 17, 10, 1, 7]
[2024-06-19 20:15:03,344][root][INFO] - [11, 17, 10, 1, 7]
[2024-06-19 20:15:03,345][root][INFO] - [11, 17, 10, 1, 7]
[2024-06-19 20:15:03,345][root][INFO] - [11, 17, 10, 1, 7]
[2024-06-19 20:15:03,345][root][INFO] - [11, 17, 10, 1, 7]
[2024-06-19 20:15:03,346][root][INFO] - [11, 17, 10, 1, 7]
[2024-06-19 20:15:03,346][root][INFO] - [10, 4, 0, 17, 11]
[2024-06-19 20:15:03,346][root][INFO] - [10, 4, 0, 17, 11]
[2024-06-19 20:15:03,347][root][INFO] - [10, 4, 0, 17, 11]
[2024-06-19 20:15:03,347][root][INFO] - [10, 4, 0, 17, 11]
[2024-06-19 20:15:03,347][root][INFO] - [10, 4, 0, 17, 11]
[2024-06-19 20:15:03,347][root][INFO] - [10, 4, 0, 17, 11]
[2024-06-19 20:15:03,348][root][INFO] - [10, 4, 0, 17, 11]
[2024-06-19 20:15:03,348][root][INFO] - [1, 15, 13, 17, 19]
[2024-06-19 20:15:03,348][root][INFO] - [1, 15, 13, 17, 19]
[2024-06-19 20:15:03,349][root][INFO] - [1, 15, 13, 17, 19]
[2024-06-19 20:15:03,349][root][INFO] - [1, 15, 13, 17, 19]
[2024-06-19 20:15:03,349][root][INFO] - [1, 15, 13, 17, 19]
[2024-06-19 20:15:03,350][root][INFO] - [1, 15, 13, 17, 19]
[2024-06-19 20:15:03,350][root][INFO] - [1, 15, 13, 17, 19]
[2024-06-19 20:15:03,350][root][INFO] - [16, 15, 17, 6, 1]
[2024-06-19 20:15:03,351][root][INFO] - [16, 15, 17, 6, 1]
[2024-06-19 20:15:03,351][root][INFO] - [16, 15, 17, 6, 1]
[2024-06-19 20:15:03,351][root][INFO] - [16, 15, 17, 6, 1]
[2024-06-19 20:15:03,352][root][INFO] - [16, 15, 17, 6, 1]
[2024-06-19 20:15:03,352][root][INFO] - [16, 15, 17, 6, 1]
[2024-06-19 20:15:03,352][root][INFO] - [16, 15, 17, 6, 1]
[2024-06-19 20:15:03,353][root][INFO] - [6, 3, 10, 12, 5]
[2024-06-19 20:15:03,353][root][INFO] - [6, 3, 10, 12, 5]
[2024-06-19 20:15:03,353][root][INFO] - [6, 3, 10, 12, 5]
[2024-06-19 20:15:03,353][root][INFO] - [6, 3, 10, 12, 5]
[2024-06-19 20:15:03,354][root][INFO] - [6, 3, 10, 12, 5]
[2024-06-19 20:15:03,354][root][INFO] - [6, 3, 10, 12, 5]
[2024-06-19 20:15:03,354][root][INFO] - [6, 3, 10, 12, 5]
[2024-06-19 20:15:03,355][root][INFO] - [9, 2, 13, 8, 19]
[2024-06-19 20:15:03,355][root][INFO] - [9, 2, 13, 8, 19]
[2024-06-19 20:15:03,355][root][INFO] - [9, 2, 13, 8, 19]
[2024-06-19 20:15:03,356][root][INFO] - [9, 2, 13, 8, 19]
[2024-06-19 20:15:03,356][root][INFO] - [9, 2, 13, 8, 19]
[2024-06-19 20:15:03,356][root][INFO] - [9, 2, 13, 8, 19]
[2024-06-19 20:15:03,357][root][INFO] - [9, 2, 13, 8, 19]
[2024-06-19 20:15:03,357][root][INFO] - [7, 17, 2, 11, 5]
[2024-06-19 20:15:03,357][root][INFO] - [7, 17, 2, 11, 5]
[2024-06-19 20:15:03,358][root][INFO] - [7, 17, 2, 11, 5]
[2024-06-19 20:15:03,358][root][INFO] - [7, 17, 2, 11, 5]
[2024-06-19 20:15:03,358][root][INFO] - [7, 17, 2, 11, 5]
[2024-06-19 20:15:03,358][root][INFO] - [7, 17, 2, 11, 5]
[2024-06-19 20:15:03,359][root][INFO] - [7, 17, 2, 11, 5]
[2024-06-19 20:15:03,359][root][INFO] - [3, 16, 12, 13, 18]
[2024-06-19 20:15:03,359][root][INFO] - [3, 16, 12, 13, 18]
[2024-06-19 20:15:03,360][root][INFO] - [3, 16, 12, 13, 18]
[2024-06-19 20:15:03,360][root][INFO] - [3, 16, 12, 13, 18]
[2024-06-19 20:15:03,360][root][INFO] - [3, 16, 12, 13, 18]
[2024-06-19 20:15:03,361][root][INFO] - [3, 16, 12, 13, 18]
[2024-06-19 20:15:03,361][root][INFO] - [3, 16, 12, 13, 18]
[2024-06-19 20:15:03,361][root][INFO] - [17, 11, 8, 14, 12]
[2024-06-19 20:15:03,362][root][INFO] - [17, 11, 8, 14, 12]
[2024-06-19 20:15:03,362][root][INFO] - [17, 11, 8, 14, 12]
[2024-06-19 20:15:03,362][root][INFO] - [17, 11, 8, 14, 12]
[2024-06-19 20:15:03,363][root][INFO] - [17, 11, 8, 14, 12]
[2024-06-19 20:15:03,363][root][INFO] - [17, 11, 8, 14, 12]
[2024-06-19 20:15:03,363][root][INFO] - [17, 11, 8, 14, 12]
[2024-06-19 20:15:03,364][root][INFO] - [6, 10, 3, 19, 7]
[2024-06-19 20:15:03,364][root][INFO] - [6, 10, 3, 19, 7]
[2024-06-19 20:15:03,364][root][INFO] - [6, 10, 3, 19, 7]
[2024-06-19 20:15:03,365][root][INFO] - [6, 10, 3, 19, 7]
[2024-06-19 20:15:03,365][root][INFO] - [6, 10, 3, 19, 7]
[2024-06-19 20:15:03,365][root][INFO] - [6, 10, 3, 19, 7]
[2024-06-19 20:15:03,366][root][INFO] - [6, 10, 3, 19, 7]
[2024-06-19 20:15:03,366][root][INFO] - [4, 0, 13, 15, 5]
[2024-06-19 20:15:03,366][root][INFO] - [4, 0, 13, 15, 5]
[2024-06-19 20:15:03,366][root][INFO] - [4, 0, 13, 15, 5]
[2024-06-19 20:15:03,367][root][INFO] - [4, 0, 13, 15, 5]
[2024-06-19 20:15:03,367][root][INFO] - [4, 0, 13, 15, 5]
[2024-06-19 20:15:03,367][root][INFO] - [4, 0, 13, 15, 5]
[2024-06-19 20:15:03,368][root][INFO] - [4, 0, 13, 15, 5]
[2024-06-19 20:15:03,368][root][INFO] - [9, 2, 18, 11, 8]
[2024-06-19 20:15:03,368][root][INFO] - [9, 2, 18, 11, 8]
[2024-06-19 20:15:03,369][root][INFO] - [9, 2, 18, 11, 8]
[2024-06-19 20:15:03,369][root][INFO] - [9, 2, 18, 11, 8]
[2024-06-19 20:15:03,369][root][INFO] - [9, 2, 18, 11, 8]
[2024-06-19 20:15:03,370][root][INFO] - [9, 2, 18, 11, 8]
[2024-06-19 20:15:03,370][root][INFO] - [9, 2, 18, 11, 8]
[2024-06-19 20:15:03,370][root][INFO] - [8, 13, 12, 5, 3]
[2024-06-19 20:15:03,371][root][INFO] - [8, 13, 12, 5, 3]
[2024-06-19 20:15:03,371][root][INFO] - [8, 13, 12, 5, 3]
[2024-06-19 20:15:03,371][root][INFO] - [8, 13, 12, 5, 3]
[2024-06-19 20:15:03,372][root][INFO] - [8, 13, 12, 5, 3]
[2024-06-19 20:15:03,372][root][INFO] - [8, 13, 12, 5, 3]
[2024-06-19 20:15:03,372][root][INFO] - [8, 13, 12, 5, 3]
[2024-06-19 20:15:03,372][root][INFO] - [0, 1, 2, 8, 16]
[2024-06-19 20:15:03,373][root][INFO] - [0, 1, 2, 8, 16]
[2024-06-19 20:15:03,373][root][INFO] - [0, 1, 2, 8, 16]
[2024-06-19 20:15:03,373][root][INFO] - [0, 1, 2, 8, 16]
[2024-06-19 20:15:03,374][root][INFO] - [0, 1, 2, 8, 16]
[2024-06-19 20:15:03,374][root][INFO] - [0, 1, 2, 8, 16]
[2024-06-19 20:15:03,374][root][INFO] - [0, 1, 2, 8, 16]
[2024-06-19 20:15:03,375][root][INFO] - [2, 3, 19, 4, 17]
[2024-06-19 20:15:03,377][root][INFO] - [2, 3, 19, 4, 17]
[2024-06-19 20:15:03,378][root][INFO] - [2, 3, 19, 4, 17]
[2024-06-19 20:15:03,378][root][INFO] - [2, 3, 19, 4, 17]
[2024-06-19 20:15:03,378][root][INFO] - [2, 3, 19, 4, 17]
[2024-06-19 20:15:03,379][root][INFO] - [2, 3, 19, 4, 17]
[2024-06-19 20:15:03,379][root][INFO] - [2, 3, 19, 4, 17]
[2024-06-19 20:15:03,379][root][INFO] - [4, 7, 16, 14, 11]
[2024-06-19 20:15:03,380][root][INFO] - [4, 7, 16, 14, 11]
[2024-06-19 20:15:03,380][root][INFO] - [4, 7, 16, 14, 11]
[2024-06-19 20:15:03,380][root][INFO] - [4, 7, 16, 14, 11]
[2024-06-19 20:15:03,381][root][INFO] - [4, 7, 16, 14, 11]
[2024-06-19 20:15:03,381][root][INFO] - [4, 7, 16, 14, 11]
[2024-06-19 20:15:03,381][root][INFO] - [4, 7, 16, 14, 11]
[2024-06-19 20:15:03,381][root][INFO] - [4, 18, 17, 7, 6]
[2024-06-19 20:15:03,382][root][INFO] - [4, 18, 17, 7, 6]
[2024-06-19 20:15:03,382][root][INFO] - [4, 18, 17, 7, 6]
[2024-06-19 20:15:03,382][root][INFO] - [4, 18, 17, 7, 6]
[2024-06-19 20:15:03,383][root][INFO] - [4, 18, 17, 7, 6]
[2024-06-19 20:15:03,383][root][INFO] - [4, 18, 17, 7, 6]
[2024-06-19 20:15:03,383][root][INFO] - [4, 18, 17, 7, 6]
[2024-06-19 20:15:03,384][root][INFO] - [1, 7, 0, 11, 13]
[2024-06-19 20:15:03,384][root][INFO] - [1, 7, 0, 11, 13]
[2024-06-19 20:15:03,384][root][INFO] - [1, 7, 0, 11, 13]
[2024-06-19 20:15:03,385][root][INFO] - [1, 7, 0, 11, 13]
[2024-06-19 20:15:03,385][root][INFO] - [1, 7, 0, 11, 13]
[2024-06-19 20:15:03,385][root][INFO] - [1, 7, 0, 11, 13]
[2024-06-19 20:15:03,386][root][INFO] - [1, 7, 0, 11, 13]
[2024-06-19 20:15:03,386][root][INFO] - [3, 13, 17, 18, 10]
[2024-06-19 20:15:03,386][root][INFO] - [3, 13, 17, 18, 10]
[2024-06-19 20:15:03,386][root][INFO] - [3, 13, 17, 18, 10]
[2024-06-19 20:15:03,387][root][INFO] - [3, 13, 17, 18, 10]
[2024-06-19 20:15:03,387][root][INFO] - [3, 13, 17, 18, 10]
[2024-06-19 20:15:03,387][root][INFO] - [3, 13, 17, 18, 10]
[2024-06-19 20:15:03,388][root][INFO] - [3, 13, 17, 18, 10]
[2024-06-19 20:15:03,388][root][INFO] - [9, 6, 16, 7, 15]
[2024-06-19 20:15:03,388][root][INFO] - [9, 6, 16, 7, 15]
[2024-06-19 20:15:03,389][root][INFO] - [9, 6, 16, 7, 15]
[2024-06-19 20:15:03,389][root][INFO] - [9, 6, 16, 7, 15]
[2024-06-19 20:15:03,389][root][INFO] - [9, 6, 16, 7, 15]
[2024-06-19 20:15:03,390][root][INFO] - [9, 6, 16, 7, 15]
[2024-06-19 20:15:03,390][root][INFO] - [9, 6, 16, 7, 15]
[2024-06-19 20:15:03,390][root][INFO] - [6, 7, 5, 12, 16]
[2024-06-19 20:15:03,391][root][INFO] - [6, 7, 5, 12, 16]
[2024-06-19 20:15:03,391][root][INFO] - [6, 7, 5, 12, 16]
[2024-06-19 20:15:03,391][root][INFO] - [6, 7, 5, 12, 16]
[2024-06-19 20:15:03,392][root][INFO] - [6, 7, 5, 12, 16]
[2024-06-19 20:15:03,392][root][INFO] - [6, 7, 5, 12, 16]
[2024-06-19 20:15:03,392][root][INFO] - [6, 7, 5, 12, 16]
[2024-06-19 20:15:03,393][root][INFO] - [10, 7, 0, 13, 17]
[2024-06-19 20:15:03,393][root][INFO] - [10, 7, 0, 13, 17]
[2024-06-19 20:15:03,393][root][INFO] - [10, 7, 0, 13, 17]
[2024-06-19 20:15:03,393][root][INFO] - [10, 7, 0, 13, 17]
[2024-06-19 20:15:03,394][root][INFO] - [10, 7, 0, 13, 17]
[2024-06-19 20:15:03,394][root][INFO] - [10, 7, 0, 13, 17]
[2024-06-19 20:15:03,394][root][INFO] - [10, 7, 0, 13, 17]
[2024-06-19 20:15:03,395][root][INFO] - [7, 5, 16, 8, 19]
[2024-06-19 20:15:03,395][root][INFO] - [7, 5, 16, 8, 19]
[2024-06-19 20:15:03,395][root][INFO] - [7, 5, 16, 8, 19]
[2024-06-19 20:15:03,396][root][INFO] - [7, 5, 16, 8, 19]
[2024-06-19 20:15:03,396][root][INFO] - [7, 5, 16, 8, 19]
[2024-06-19 20:15:03,396][root][INFO] - [7, 5, 16, 8, 19]
[2024-06-19 20:15:03,397][root][INFO] - [7, 5, 16, 8, 19]
[2024-06-19 20:15:03,397][root][INFO] - [14, 2, 0, 3, 8]
[2024-06-19 20:15:03,397][root][INFO] - [14, 2, 0, 3, 8]
[2024-06-19 20:15:03,398][root][INFO] - [14, 2, 0, 3, 8]
[2024-06-19 20:15:03,398][root][INFO] - [14, 2, 0, 3, 8]
[2024-06-19 20:15:03,398][root][INFO] - [14, 2, 0, 3, 8]
[2024-06-19 20:15:03,399][root][INFO] - [14, 2, 0, 3, 8]
[2024-06-19 20:15:03,399][root][INFO] - [14, 2, 0, 3, 8]
[2024-06-19 20:15:03,399][root][INFO] - [7, 4, 19, 8, 14]
[2024-06-19 20:15:03,400][root][INFO] - [7, 4, 19, 8, 14]
[2024-06-19 20:15:03,400][root][INFO] - [7, 4, 19, 8, 14]
[2024-06-19 20:15:03,400][root][INFO] - [7, 4, 19, 8, 14]
[2024-06-19 20:15:03,401][root][INFO] - [7, 4, 19, 8, 14]
[2024-06-19 20:15:03,401][root][INFO] - [7, 4, 19, 8, 14]
[2024-06-19 20:15:03,401][root][INFO] - [7, 4, 19, 8, 14]
[2024-06-19 20:15:03,401][root][INFO] - [5, 16, 8, 11, 15]
[2024-06-19 20:15:03,402][root][INFO] - [5, 16, 8, 11, 15]
[2024-06-19 20:15:03,402][root][INFO] - [5, 16, 8, 11, 15]
[2024-06-19 20:15:03,402][root][INFO] - [5, 16, 8, 11, 15]
[2024-06-19 20:15:03,403][root][INFO] - [5, 16, 8, 11, 15]
[2024-06-19 20:15:03,403][root][INFO] - [5, 16, 8, 11, 15]
[2024-06-19 20:15:03,403][root][INFO] - [5, 16, 8, 11, 15]
[2024-06-19 20:15:03,404][root][INFO] - [1, 14, 12, 15, 5]
[2024-06-19 20:15:03,404][root][INFO] - [1, 14, 12, 15, 5]
[2024-06-19 20:15:03,404][root][INFO] - [1, 14, 12, 15, 5]
[2024-06-19 20:15:03,405][root][INFO] - [1, 14, 12, 15, 5]
[2024-06-19 20:15:03,405][root][INFO] - [1, 14, 12, 15, 5]
[2024-06-19 20:15:03,405][root][INFO] - [1, 14, 12, 15, 5]
[2024-06-19 20:15:03,406][root][INFO] - [1, 14, 12, 15, 5]
[2024-06-19 20:15:03,406][root][INFO] - [3, 1, 13, 0, 14]
[2024-06-19 20:15:03,406][root][INFO] - [3, 1, 13, 0, 14]
[2024-06-19 20:15:03,407][root][INFO] - [3, 1, 13, 0, 14]
[2024-06-19 20:15:03,407][root][INFO] - [3, 1, 13, 0, 14]
[2024-06-19 20:15:03,407][root][INFO] - [3, 1, 13, 0, 14]
[2024-06-19 20:15:03,408][root][INFO] - [3, 1, 13, 0, 14]
[2024-06-19 20:15:03,408][root][INFO] - [3, 1, 13, 0, 14]
[2024-06-19 20:15:03,408][root][INFO] - [17, 14, 9, 0, 11]
[2024-06-19 20:15:03,409][root][INFO] - [17, 14, 9, 0, 11]
[2024-06-19 20:15:03,409][root][INFO] - [17, 14, 9, 0, 11]
[2024-06-19 20:15:03,409][root][INFO] - [17, 14, 9, 0, 11]
[2024-06-19 20:15:03,409][root][INFO] - [17, 14, 9, 0, 11]
[2024-06-19 20:15:03,410][root][INFO] - [17, 14, 9, 0, 11]
[2024-06-19 20:15:03,410][root][INFO] - [17, 14, 9, 0, 11]
[2024-06-19 20:15:03,410][root][INFO] - [2, 11, 5, 17, 19]
[2024-06-19 20:15:03,411][root][INFO] - [2, 11, 5, 17, 19]
[2024-06-19 20:15:03,411][root][INFO] - [2, 11, 5, 17, 19]
[2024-06-19 20:15:03,411][root][INFO] - [2, 11, 5, 17, 19]
[2024-06-19 20:15:03,412][root][INFO] - [2, 11, 5, 17, 19]
[2024-06-19 20:15:03,412][root][INFO] - [2, 11, 5, 17, 19]
[2024-06-19 20:15:03,412][root][INFO] - [2, 11, 5, 17, 19]
[2024-06-19 20:15:03,413][root][INFO] - [13, 14, 8, 17, 10]
[2024-06-19 20:15:03,413][root][INFO] - [13, 14, 8, 17, 10]
[2024-06-19 20:15:03,413][root][INFO] - [13, 14, 8, 17, 10]
[2024-06-19 20:15:03,414][root][INFO] - [13, 14, 8, 17, 10]
[2024-06-19 20:15:03,414][root][INFO] - [13, 14, 8, 17, 10]
[2024-06-19 20:15:03,414][root][INFO] - [13, 14, 8, 17, 10]
[2024-06-19 20:15:03,415][root][INFO] - [13, 14, 8, 17, 10]
[2024-06-19 20:15:03,415][root][INFO] - [4, 5, 7, 10, 19]
[2024-06-19 20:15:03,415][root][INFO] - [4, 5, 7, 10, 19]
[2024-06-19 20:15:03,416][root][INFO] - [4, 5, 7, 10, 19]
[2024-06-19 20:15:03,416][root][INFO] - [4, 5, 7, 10, 19]
[2024-06-19 20:15:03,416][root][INFO] - [4, 5, 7, 10, 19]
[2024-06-19 20:15:03,417][root][INFO] - [4, 5, 7, 10, 19]
[2024-06-19 20:15:03,417][root][INFO] - [4, 5, 7, 10, 19]
[2024-06-19 20:15:03,417][root][INFO] - [19, 0, 2, 8, 9]
[2024-06-19 20:15:03,418][root][INFO] - [19, 0, 2, 8, 9]
[2024-06-19 20:15:03,418][root][INFO] - [19, 0, 2, 8, 9]
[2024-06-19 20:15:03,418][root][INFO] - [19, 0, 2, 8, 9]
[2024-06-19 20:15:03,418][root][INFO] - [19, 0, 2, 8, 9]
[2024-06-19 20:15:03,419][root][INFO] - [19, 0, 2, 8, 9]
[2024-06-19 20:15:03,419][root][INFO] - [19, 0, 2, 8, 9]
[2024-06-19 20:15:03,419][root][INFO] - [9, 13, 17, 2, 16]
